Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Transformer.REG1A, 0.2877242, 28.77242, 0.2877242, 28.77242, 0, 0
Line.L115, 19715.49, 41778.91, 19715.49, 41778.91, 0, 0
Line.L1, 0.8483736, 0.4220866, 0.8483736, 0.4220866, 0, 0
Line.L2, 31.45637, 63.52068, 31.45637, 63.52068, 0, 0
Line.L3, 13473.44, 28532.39, 13473.44, 28532.39, 0, 0
Line.L4, 3.943085, 6.690413, 3.943085, 6.690413, 0, 0
Line.L5, 14.92704, 28.58724, 14.92704, 28.58724, 0, 0
Line.L6, 5.137962, 8.7994, 5.137962, 8.7994, 0, 0
Line.L7, 8828.576, 18676.86, 8828.576, 18676.86, 0, 0
Line.L8, 1.094859, 0.5575277, 1.094859, 0.5575277, 0, 0
Line.L9, 28.30327, 57.22102, 28.30327, 57.22102, 0, 0
Line.L10, 12058.59, 25427.85, 12058.59, 25427.85, 0, 0
Line.L11, 18.99251, 36.41501, 18.99251, 36.41501, 0, 0
Line.L12, 18.92677, 38.25834, 18.92677, 38.25834, 0, 0
Line.L13, 5086.74, 10274.92, 5086.74, 10274.92, 0, 0
Line.L14, 4.931376, 8.445596, 4.931376, 8.445596, 0, 0
Line.L15, 1.25859, 0.8085496, 1.25859, 0.8085496, 0, 0
Line.L16, 7.637092, 13.14157, 7.637092, 13.14157, 0, 0
Line.L17, 1.781354, 1.147799, 1.781354, 1.147799, 0, 0
Line.L18, 20.72273, 41.3447, 20.72273, 41.3447, 0, 0
Line.L19, 127.0589, 253.9676, 127.0589, 253.9676, 0, 0
Line.L20, 6.544651, 11.34239, 6.544651, 11.34239, 0, 0
Line.L21, 10.83371, 18.55309, 10.83371, 18.55309, 0, 0
Line.L22, 113.3592, 233.2445, 113.3592, 233.2445, 0, 0
Line.L23, 11.42125, 19.80905, 11.42125, 19.80905, 0, 0
Line.L24, 90.87021, 184.533, 90.87021, 184.533, 0, 0
Line.L25, 17.75656, 36.58239, 17.75656, 36.58239, 0, 0
